

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                          btemp 007E               i1___lldiv@counter 007D                            start 000E  
                         ??_led 0033                    display1@dot1 00E6                           ?_main 0070  
                         _EEADR 010D                           _ANSEL 0188                 __end_of___lldiv 11ED  
                         _T1CON 0010                 __end_of___llmod 10DB                           i1l242 0698  
                         i1l243 067C                           i1l248 06B6                           i1l524 1F06  
                         _TMR1H 000F                           _TMR1L 000E                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089             ___lmul@multiplicand 0036                 __end_of_highISR 07C6  
                  ?_initializer 0070                           _nRBPU 040F                 __end_of_encoder 0800  
            i1___lldiv@dividend 0074                           _count 00BA                           _pulse 00CC  
                         pclath 000A                           status 0003                           wtemp0 007E  
            __size_ofi1___lldiv 005E              __size_ofi1___llmod 004C                 __initialization 0011  
                  __end_of_main 1000              i1___lldiv@quotient 0079                          ??_main 019E  
               ??_displayChange 0194                   display1@value 004F                   display2@value 004F  
               ??_displayString 0033                   _countingPulse 00A0                ___llmod@dividend 00E0  
                        _EEDATA 010C                          _EECON1 018C                          _EECON2 018D  
                        _ANSELH 0189               i1___llmod@divisor 0020                          i1l2830 1141  
                        i1l2840 1179                          i1l2832 1151                          i1l2844 1186  
                        i1l2860 1FEA                          i1l2854 1FBC                          i1l2856 1FCC  
                        i1l2864 1FF7                          i1l2972 0688                          i1l2982 0694  
                        i1l2998 06BC                          _INTEDG 040E                          u361_25 1153  
             i1___llmod@counter 0029                          u362_25 1168                          u363_25 117A  
                        u366_25 1FC0                          u359_25 1145                          u368_25 1FDA  
                        u369_25 1FEB                          _TMR1IE 0460                          _TMR1IF 0060  
                        _TMR1ON 0080                __end_of_dataPass 1F05                __end_of_editMenu 15FD  
                  ?_resetSwitch 0070            __size_of_eeprom_read 001B                _encoderSkipCount 00B2  
              __end_of_display1 1800                __end_of_display2 12A2                          ___lmul 1F75  
                        ___wmul 1EC2                       ??___lldiv 0047                       ??___llmod 004D  
                        _upFlag 029D            __end_of_eeprom_write 1F4D                       ??_highISR 002D  
                     ??_encoder 0030               __end_ofi1___lldiv 118F               __end_ofi1___llmod 2000  
                        saved_w 007E                 _currentStateCLK 0059                __end_of_upSwitch 1E3E  
              __end_of_viewMenu 146D         __end_of__initialization 003C                 eeprom_read@addr 0031  
          __size_of_enterSwitch 000E            __end_of_FONT_DEFAULT 1065                  __pcstackCOMMON 0070  
                  __pidataBANK1 1EA4                    __pidataBANK3 1083              _warningClothLength 00C8  
             eeprom_write@value 004F            __size_of_initializer 0028                      __pbssBANK0 0054  
                    __pbssBANK1 00A0              __size_of_increment 01A6         __size_ofi1_eeprom_write 0024  
                    _editValues 09DC                      __pmaintext 0CCB                         ?___lmul 0032  
                       ?___wmul 0032                      _blinkValue 0057                      __pintentry 0004  
                 ?_selectSwitch 0070                  ___lmul@product 003B              i1___llmod@dividend 0024  
    _previousCurrentClothLength 00EC                      _eepromRead 0040                       ?_dataPass 0070  
                     ?_editMenu 0070                       ?_display1 004F                       ?_display2 004F  
                    __stringtab 1000            __size_of_resetSwitch 000E           __size_of_eeprom_write 0024  
                increment@value 004F                       ?_upSwitch 0070                       ?_viewMenu 0070  
               __size_of___lmul 003F                  ??_selectSwitch 0030                         ___lldiv 118F  
               __size_of___wmul 0021                         ___llmod 1087                         _changed 0298  
                       _highISR 0676                      _menuSwitch 1E69                         __ptext1 135B  
                       __ptext2 080B                         __ptext3 11ED                         __ptext4 1E4C  
                       __ptext5 1F4D                         __ptext6 07C6                         __ptext7 0040  
                       __ptext8 1E89                         __ptext9 1EC2              displayChange@value 0190  
                       _encoder 07C6               __end_of_increment 09DC                         _segCode 00BE  
                  __size_of_led 002B                      ??_dataPass 0030                      ??_editMenu 0195  
                       clrloop0 0804                      ??_display1 00E4                      ??_display2 00E4  
          end_of_initialization 003C                    _encoderFlag1 0299  _currentClothLengthBalanceMinus 00B4  
                    _selectFlag 029C                    _eeprom_write 1F29                 ___lldiv@divisor 003F  
               ___lldiv@counter 004C                     ?_editValues 0070                 _editMenuPointer 00BC  
                    _rpmCounter 0054                      ??_upSwitch 0030                      ??_viewMenu 0190  
                    _timerCount 00B9                     ?_eepromRead 0070           __end_of_displayChange 1131  
                  _FONT_DEFAULT 1006                       i1___lldiv 1131                       i1___llmod 1FB4  
         __end_of_displayString 135B                   ??_eeprom_read 0030                  i1_eeprom_write 1F05  
                __end_of___lmul 1FB4                  __end_of___wmul 1EE3                     ?_menuSwitch 0070  
                 __pbitbssBANK0 0298             start_initialization 0011             __size_of_editValues 02EF  
                   __end_of_led 0836                      ?i1___lldiv 0070                      ?i1___llmod 0020  
               _viewMenuPointer 00BD            __end_of_selectSwitch 1E69                   ??_enterSwitch 0030  
        __end_ofi1_eeprom_write 1F29              _currentClothLength 00D4                 ___llmod@divisor 00DC  
               ___llmod@counter 004E             __size_of_eepromRead 0636                  _currentDisplay 005B  
